[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1584,0,0,0,0,0,0,0,1441,0,1441,0,0,0,0,0,0,0,0,0,0,0,122,0,0,618,0,567,0,0,0,0,0,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1584,1584,0,0,0,1500,1500,0,0,0,0,0,0,0,350,350,0,122,122,122,0,0,0,567,567,0,0,1032,0,0,0,0,299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,1547,0,0,0,0,1584,1500,0,0,0,1500,0,0,0,0,0,0,350,350,0,350,0,122,0,0,0,567,567,0,0,0,0,91,299,299,299,299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1116,350,350,0,350,350,0,122,122,122,1051,1051,567,567,0,567,0,299,299,299,299,0,0,0,0,0,0,0,1017,1017,0,0,1082,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,1547,1547,0,0,0,0,0,435,435,435,0,0,0,0,0,0,1116,1116,0,350,350,350,0,0,726,726,1051,0,0,567,567,0,38,0,437,437,299,299,299,0,0,0,0,0,0,0,1082,1082,1082,1082,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,1547,0,0,0,596,596,435,435,0,435,435,0,1421,0,0,1116,1116,1116,1116,1116,350,350,726,726,726,726,0,0,1051,1051,38,0,38,38,437,437,437,0,299,0,0,0,0,0,0,1082,1082,1082,1082,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,596,0,596,435,0,0,0,435,0,0,0,0,1116,0,1116,1116,1116,0,0,726,0,0,726,0,0,0,0,38,38,38,38,437,437,0,0,0,573,0,0,0,0,0,0,1082,1082,1082,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,596,596,596,1171,0,435,435,435,435,1421,0,0,0,0,0,0,1116,0,0,0,0,726,726,0,726,0,0,0,0,38,38,38,437,437,437,573,0,573,0,0,0,0,0,1530,0,1082,1082,1082,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,596,596,0,1171,1171,1171,0,435,0,1421,1421,0,0,0,0,0,0,1274,0,0,0,0,726,726,726,0,0,0,0,1220,1220,38,0,0,1651,1651,573,0,573,0,0,0,0,0,1530,0,1530,0,1082,0,1301,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1171,1171,1171,1171,1171,0,0,0,0,0,1421,0,72,0,0,1274,1640,0,1640,0,490,490,490,490,490,1220,1220,1220,1220,1220,0,0,1651,1651,1651,0,573,0,0,0,0,1530,0,1530,1530,0,0,1301,0,1301,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,681,0,1171,1171,0,1171,1171,0,0,1007,1007,1007,0,72,0,0,0,0,1640,1640,1640,0,0,0,0,490,490,0,1220,0,1220,1220,0,1651,1651,1651,1651,1651,0,0,0,0,0,1530,1530,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,681,681,681,681,1171,1171,1171,0,0,1007,1007,1007,1007,72,72,72,72,0,0,1640,1640,1640,1640,1640,490,490,490,490,0,1220,1220,0,1623,0,1651,1651,1651,1651,0,0,0,0,0,0,0,1530,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,681,681,681,681,681,0,0,0,866,1007,1007,1007,1007,1007,72,0,72,72,72,0,0,0,1640,0,0,490,0,490,584,0,0,1623,1623,1623,1623,1623,1651,0,0,0,0,0,0,0,0,0,0,1374,1374,1374,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,681,681,681,866,866,866,866,866,1007,1007,1007,1007,172,0,172,172,172,0,0,1640,1640,95,95,95,95,95,584,584,584,1623,1623,1623,1623,1623,0,0,0,0,711,0,711,0,0,601,0,0,1374,0,0,1374,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,1627,0,681,681,681,0,0,0,866,0,1007,0,0,1007,0,172,172,172,172,0,0,0,903,95,95,95,0,584,584,584,584,584,1623,1623,1623,1623,0,0,0,0,711,0,711,601,0,0,0,1374,1374,1374,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,1627,1627,1627,327,327,866,866,866,866,866,1586,1586,1586,1136,1136,172,172,172,649,0,0,0,0,903,95,95,95,584,0,584,584,584,1623,1623,1623,664,664,0,0,0,711,711,0,0,0,0,601,0,0,1374,1374,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,1627,327,327,327,327,0,866,866,866,1586,1586,1586,0,0,1136,1136,172,0,0,0,0,0,903,903,903,95,95,584,584,584,584,584,1124,0,1124,0,664,0,0,711,0,711,0,0,601,601,0,0,1374,0,273,273,273,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,1627,0,327,327,327,0,161,0,1586,1586,1586,1586,1586,1136,1136,1136,1136,649,649,649,649,903,903,903,903,95,0,0,0,584,0,0,1124,1124,1124,0,0,0,1144,0,0,0,849,849,849,849,0,289,289,0,0,273,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,1191,327,327,327,327,161,161,0,161,0,1586,1586,0,1136,1136,1136,1136,649,649,649,649,649,0,903,0,0,0,0,0,0,0,0,1124,0,1124,0,0,0,0,0,0,849,849,849,849,0,0,0,289,289,289,273,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,1191,0,1191,1191,327,327,327,161,161,0,161,1586,1586,1586,1586,1136,0,0,1344,0,649,262,262,262,0,0,0,329,329,329,62,62,62,62,1156,1156,1156,0,0,0,1144,1144,1144,849,849,849,849,0,0,0,289,289,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,1191,1191,0,161,161,161,161,0,0,0,0,0,0,0,0,0,1344,1344,262,262,262,0,0,329,329,329,329,62,62,0,0,1156,0,1156,0,0,0,1144,0,0,849,849,849,849,849,0,0,0,289,0,1520,0,0,0,0,0],
[0,0,0,0,0,0,0,0,575,0,0,0,1191,0,0,0,0,161,0,0,800,0,0,0,0,0,0,1344,1344,1344,262,262,262,262,0,329,329,329,329,329,0,0,1156,1156,0,1156,1156,0,0,0,0,921,0,0,849,0,0,0,0,0,1520,0,1520,0,0,0,0,0],
[0,0,0,0,0,0,0,0,575,575,1593,0,0,0,0,0,0,0,0,0,0,0,0,0,987,987,1344,1344,1344,262,262,262,0,262,471,329,329,329,329,329,62,62,1156,1156,1156,1156,1156,0,0,0,0,921,921,0,0,0,0,0,0,1520,1520,1520,1520,0,0,1114,0,0],
[0,0,0,0,0,0,0,575,575,0,1593,1593,0,0,0,0,0,0,0,0,0,800,987,987,987,987,987,1344,1073,1073,1073,262,471,471,0,471,0,329,1071,1071,3,3,3,0,1156,1156,0,0,0,0,0,0,921,0,0,0,0,0,0,1520,1520,0,1520,0,1114,0,0,0],
[0,0,0,0,0,0,0,575,723,0,723,0,0,0,0,0,0,0,0,0,800,800,987,987,987,987,987,1073,1073,1073,1073,1073,471,0,471,471,1071,0,1071,1071,3,3,3,3,0,0,0,0,0,0,921,921,921,921,0,0,0,0,0,0,1520,0,1520,682,682,0,0,0],
[0,0,0,0,0,0,1092,1092,723,723,723,723,0,0,0,0,0,0,0,1230,1522,1522,987,987,987,987,987,1073,1073,1073,1073,1073,471,471,471,471,0,0,1071,1071,3,3,3,3,0,0,1122,0,0,0,921,921,0,47,47,0,0,0,0,0,0,0,0,682,682,682,0,0],
[0,0,0,0,0,1092,1092,1092,0,723,723,972,972,972,972,0,1230,1230,1230,1230,0,1522,1522,987,987,987,806,1073,1073,1073,1073,1073,471,0,471,471,1071,1071,1071,1071,3,3,3,0,0,0,1122,1122,0,805,805,0,0,47,47,47,47,0,808,0,0,0,0,682,682,682,0,0],
[0,0,0,0,0,1092,1092,1092,0,0,723,972,972,972,972,972,1230,1230,1230,1230,1522,1522,1522,1522,0,806,806,806,1073,1073,1073,1073,992,0,992,992,0,1071,1071,1071,3,3,3,0,0,0,0,1122,1122,805,0,0,0,47,47,47,47,808,808,808,0,0,0,682,682,682,0,0],
[0,0,0,0,0,1325,1092,0,0,0,0,972,972,972,972,1025,0,1230,1230,1230,1522,1522,1522,1522,806,806,806,806,806,693,693,992,992,992,992,992,0,0,828,0,0,0,523,0,0,0,0,1614,0,0,0,0,0,47,47,47,808,0,808,808,0,0,682,682,682,682,0,0],
[0,0,0,0,1325,1325,0,0,0,0,0,962,972,972,1025,1025,1025,1025,0,0,1522,1522,222,222,806,806,806,806,806,693,693,0,992,992,992,992,828,0,828,0,0,0,523,523,1015,1015,1614,1614,1614,1614,1614,0,781,781,0,47,808,808,808,808,808,1601,1601,1601,1601,0,0,0],
[0,0,1600,1325,1325,1325,0,0,0,0,0,962,962,0,1025,1025,1025,1025,1121,1121,1121,222,222,222,222,806,806,806,0,0,693,693,0,992,992,992,828,828,0,0,0,0,0,1015,1015,1015,1614,1614,1614,0,0,781,781,781,781,0,808,808,808,808,0,0,1601,1601,1601,0,0,0],
[0,0,1600,1600,1325,1325,0,0,0,0,0,962,962,962,1025,1025,0,0,1121,1121,1121,222,222,222,222,222,1159,1159,1159,693,693,0,0,992,992,828,828,828,0,0,0,523,0,0,1015,1015,1015,1614,1614,1614,1614,0,781,0,781,429,429,406,0,406,0,1601,0,0,1601,0,0,0],
[0,0,0,1600,7,0,0,0,0,0,378,962,962,962,0,0,0,0,1121,1121,1121,222,0,222,222,1159,1159,1159,1159,0,0,0,0,0,0,1003,0,1003,0,0,0,1569,1015,1015,1015,1015,1015,1614,0,1614,0,781,781,781,0,429,429,406,406,406,406,0,0,1601,1601,0,0,0],
[0,0,0,7,7,7,7,7,378,378,378,0,0,0,0,0,0,0,0,1121,1121,1121,222,222,1159,1159,1159,1159,1159,0,0,0,637,637,1003,1003,1003,1003,1003,0,0,1569,0,0,0,1015,1015,1064,1064,1064,0,836,0,429,429,429,429,406,406,406,0,0,0,0,0,0,0,0],
[0,0,0,7,7,7,7,7,378,378,378,378,0,76,0,0,0,1121,1121,1121,1121,0,1031,1031,1031,1159,1159,1159,1159,637,637,637,637,637,1003,1003,1003,1003,1003,1569,1569,1569,1569,922,922,922,1064,1064,1064,1064,1064,836,0,836,429,429,429,231,406,406,1231,1231,1231,1231,0,0,0,0],
[0,0,0,0,0,7,7,7,378,378,0,1588,1588,76,0,76,76,1050,0,1050,1050,1031,1031,1031,1031,1031,0,0,0,0,637,637,637,637,1003,1003,1003,0,1003,0,0,1569,1569,922,922,922,1064,1064,1064,1064,1064,836,836,836,0,429,231,231,231,231,1231,1231,1231,0,0,0,0,0],
[0,0,0,0,7,0,0,0,0,0,1588,1588,0,0,76,76,1050,1050,1050,1050,0,1031,1031,1031,1031,1031,896,896,928,0,928,637,637,0,0,1003,1003,0,1003,1569,0,0,0,922,922,922,1064,1064,1064,1064,1064,836,836,836,0,0,231,231,231,0,1231,1231,0,0,0,0,0,0],
[0,0,322,322,322,0,0,0,0,0,1588,1588,0,76,76,76,1050,0,1050,1050,1050,1031,1031,1031,1031,896,896,896,928,928,928,0,0,0,0,0,0,0,0,0,0,0,922,922,922,0,922,1064,1064,487,487,487,487,990,0,990,231,231,231,231,1231,1231,0,0,0,0,0,0],
[0,0,322,0,0,0,0,0,924,43,43,43,43,43,454,454,454,0,1050,1050,1050,572,572,572,0,896,0,896,896,928,928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,487,487,487,487,990,990,990,990,0,1099,1099,1099,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,924,924,43,43,43,43,43,454,454,454,454,1050,1050,572,572,572,572,572,896,896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,487,487,0,487,487,990,990,990,990,0,1099,0,0,0,0,0,0,0,0,0],
[0,680,680,680,680,680,1577,1577,1577,43,43,43,43,43,454,454,454,454,454,1019,0,572,572,572,0,0,896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,487,487,487,487,990,990,990,59,0,1099,0,0,0,0,0,0,0,0,0],
[0,680,680,680,680,1577,1577,1577,1577,1577,43,43,43,43,454,0,454,454,1019,1019,0,0,572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,783,0,783,783,487,0,0,0,0,59,59,59,59,0,0,0,0,0,0,0,0,0],
[0,397,680,680,680,1577,1577,1577,1577,1577,43,43,43,0,454,909,909,0,1019,1019,1019,1019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,783,0,783,783,0,0,0,0,59,59,0,59,0,0,0,0,0,0,0,0,0],
[0,397,397,680,680,1577,1577,1577,1577,1577,185,185,0,0,909,909,909,909,0,0,1019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,783,0,783,783,0,0,0,0,59,59,59,0,0,0,0,0,0,0,0,0,0],
[397,397,0,0,491,0,0,1577,1577,0,185,185,185,185,909,909,909,909,909,1019,0,1507,1507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0],
[0,397,491,491,491,491,786,786,786,786,185,185,185,0,909,0,909,0,0,0,0,0,0,1507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,491,491,491,491,786,786,786,786,786,185,185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,620,620,491,491,786,786,0,786,786,185,185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,568,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,620,620,0,0,786,786,786,786,0,278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1065,0,1506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,620,315,315,315,315,786,278,278,278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1065,0,1065,0,0,1506,1506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,315,315,0,315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1065,0,1065,0,0,0,0,0,1506,1506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,315,315,428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,338,0,338,338,0,1506,1506,1506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,315,428,428,428,428,428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,338,0,338,0,0,338,1506,1506,1506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,428,428,428,428,428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,338,0,0,338,1506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,428,428,428,428,1573,1557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,428,428,0,1573,1557,1557,1557,0,0,0,0,0,0,0,0,0,0,0,26,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,1573,1573,1573,1573,0,0,0,713,0,0,0,0,0,0,423,423,0,26,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,1573,1573,1573,0,0,0,713,0,0,0,0,0,0,0,423,423,0,26,0,0,0,0,0,0,0,0,0,0,466,466,466,568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,1573,0,1573,713,0,713,713,0,0,0,0,0,423,423,0,0,26,0,0,0,0,0,0,0,0,466,466,466,466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,713,713,187,0,187,0,423,481,481,0,481,0,0,0,0,0,0,0,0,0,466,466,466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,187,187,481,481,0,481,481,0,0,0,0,0,0,0,0,466,466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,481,481,481,481,0,1390,0,0,0,0,0,0,0,466,466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1390,1390,0,1390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1390,1390,1390,1390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]]
